Job Title,Company,Location,Skills,Experience,Salary,Date Posted,Experience Years,Salary Category,Seniority,Data Wrangling,Deep Learning,Excel,Machine Learning,Numpy,Pandas,Power Bi,Python,R,Sql,Tableau
Data Scientist,Amazon,Mumbai,"['Tableau', 'Excel', 'R']",6,1,Posted 9 days ago,6.0,Low,Mid-Level,0,0,1,0,0,0,0,0,1,0,1
Data Scientist,Google,Chennai,"['Data Wrangling', 'Pandas', 'Numpy']",6,1,Posted 13 days ago,6.0,Low,Mid-Level,1,0,0,0,1,1,0,0,0,0,0
Data Scientist,Flipkart,Chennai,"['Machine Learning', 'Deep Learning']",9,9,Posted 7 days ago,9.0,High,Senior,0,1,0,1,0,0,0,0,0,0,0
Machine Learning Engineer,Infosys,Pune,"['Machine Learning', 'Deep Learning']",4,1,Posted 5 days ago,4.0,Low,Mid-Level,0,1,0,1,0,0,0,0,0,0,0
Machine Learning Engineer,Deloitte,Pune,"['Python', 'Sql', 'Power Bi']",3,6,Posted 9 days ago,3.0,High,Junior,0,0,0,0,0,0,1,1,0,1,0
Senior Data Analyst,Deloitte,Chennai,"['Data Wrangling', 'Pandas', 'Numpy']",1,2,Posted 7 days ago,1.0,Medium,Junior,1,0,0,0,1,1,0,0,0,0,0
Senior Data Analyst,Google,Delhi,"['Python', 'Sql', 'Power Bi']",5,1,Posted 5 days ago,5.0,Low,Mid-Level,0,0,0,0,0,0,1,1,0,1,0
Data Scientist,Flipkart,Mumbai,"['Data Wrangling', 'Pandas', 'Numpy']",3,1,Posted 11 days ago,3.0,Low,Junior,1,0,0,0,1,1,0,0,0,0,0
Machine Learning Engineer,Deloitte,Hyderabad,"['Python', 'Sql', 'Power Bi']",1,1,Posted 12 days ago,1.0,Low,Junior,0,0,0,0,0,0,1,1,0,1,0
Senior Data Analyst,Tcs,Bangalore,"['Data Wrangling', 'Pandas', 'Numpy']",9,1,Posted 11 days ago,9.0,Low,Senior,1,0,0,0,1,1,0,0,0,0,0
Data Analyst,Wipro,Hyderabad,"['Data Wrangling', 'Pandas', 'Numpy']",9,6,Posted 1 days ago,9.0,High,Senior,1,0,0,0,1,1,0,0,0,0,0
Senior Data Analyst,Google,Pune,"['Machine Learning', 'Deep Learning']",1,2,Posted 2 days ago,1.0,Medium,Junior,0,1,0,1,0,0,0,0,0,0,0
Machine Learning Engineer,Tcs,Hyderabad,"['Data Wrangling', 'Pandas', 'Numpy']",6,1,Posted 11 days ago,6.0,Low,Mid-Level,1,0,0,0,1,1,0,0,0,0,0
Data Scientist,Infosys,Delhi,"['Python', 'Sql', 'Power Bi']",2,1,Posted 6 days ago,2.0,Low,Junior,0,0,0,0,0,0,1,1,0,1,0
